;fcitx Version 0x03 Table file
KeyCode=abcdefghijklmnopqrstuvwxyz
Length=4
InvalidChar=iuv
[Rule]
e2=p11+p12+p21+p22
e3=p11+p12+p21+p31
a4=p11+p21+p31+n11
[Data]
vv ？
derg 待人
phgh 盘古
lokw 辽阔
nubu 尿布
gkdg 关东
pvxg 抛下
zmfw 整风
fuzc 反战
ywsp 业务水平
toqc 退却
yasv 耶稣
fgzg 方舟
mgto 毛毯
kvmg 抠门
homa 慌忙
tdst 痛定思痛
wgza 五洲
kwyr 空无一人
fhsw 分设
lhzh 灵芝
kydw 科研单位
dvje 断绝
ytgk 攸关
yuhw 原话
gqyw 国语
ysjz 游击战
jahk 饥荒
hudx 换档
yucz 有错
fybh 风云变幻
jadv 决断
mhzy 苗族
fgcg 丰产
cbfx 出版发行
xcwv 洗碗
foxx 返校
byzz 不由自主
yvdw 研读
jhzn 焦躁
tszg 摊子
cyzc 产业政策
qgjv 求解
zlxa 暂行
xgln 辛劳
zdys 瞻仰
sxby 深信不疑
cghc 成婚
xhrg 雪人
zxcs 中小城市
hnsl 含水量
lhhk 芦荟
clzd 初来乍到
ccjv 沉静
mkck 卖菜
fyya 复议
wgjy 无关紧要
dmjz 登记证
jbya 骄阳
caxs 畅销书
cylx 茶楼
ctzj 撤职
yrzd 医嘱
lyfw 冷风
xyls 行云流水
bzdh 表彰大会
mfnq 模拟器
rlbb 如履薄冰
josg 进山
wghu 王后
qkdh 签单
qmka 轻快
zgws 至高无上
gbdw 干部队伍
gxst 各显神通
gklx 管理学
xwnh 咸宁
lwjd 论据
xgmg 下马
xwck 咸菜
lssm 历史使命
yihw 氧化物
tpzf 脱贫致富
xahj 相互间
cyfh 茶余饭后
ygcv 用词
zwys 周游
xqfd 稀饭
cgjl 长颈鹿
whcl 卧虎藏龙
kaqh 快去
dgpg 刀片
zlyu 挚友
fzla 锋利
hadl 耗电量
bzzc 不足之处
bkqk 荸荠
buyt 病原体
cgyr 承运人
bujk 布景
ygxf 又像
scph 沙盘
ylkt 有利可图
lsyy 历史意义
ykgv 养狗
tugm 痛感
shdh 杀毒
dcsa 敌视
jhdh 家当
adzd 肮脏
zzcc 众志成城
ckck 草草
zugr 撰稿人
pgyq 平移
bggk 不关
gygc 高歌
xgjl 血浆
jngg 京广
blxe 帮凶
qoso 情愫
yqsb 仪器设备
ndnc 泥泞
dspd 电视频道
hpty 和平统一
cupa 床铺
twde 谈得
zgwa 重物
zalj 壮丽
shla 色狼
psya 濮阳
dwjo 躲进
jcss 基础设施
ywsy 一无所有
ghbl 古堡
fapg 抚平
lxzy 理想主义
yafs 依附
hcjc 婚嫁
pnkh 贫困户
mumh 磨灭
yupj 赝品
lmxa 菱形
sghy 水壶
kgbt 开班
qaqa 瞧瞧
gvbg 够不够
pgwu 片尾
mhmg 名门
wgja 无机
fccg 浮出
zyws 自以为是
jhxy 交响乐
lhtn 灵堂
cayd 财源
kvfa 砍伐
xaxg 吸血
lata 炼铁
hldc 喝到
glds 高楼大厦
sgsx 生疏
ddxg 胆小
qjwm 千军万马
gfcz 搞错
qcbd 取长补短
cazl 叱咤
paxw 扑向
xazf 行政法
ylrg 翌日
ywwg 译文
ssca 撕扯
cuzw 持证
nswh 你死我活
bana 比拟
xjgr 先进个人
jxzh 校正
ggfa 改革方案
zyhw 真话
hlgn 华贵
lsdo 懒惰
zujl 招架
xwpd 新闻频道
xcbd 新编
sgmh 书名
lhcq 炉火纯青
mhjm 灭菌
shxx 社会现象
hbzc 货币政策
ccxf 彩信
hnzl 盒装
wiys 武夷山
fgbi 发包
yojv 越剧
bgjy 不经意
dhta 导体
xcww 喜出望外
xuha 虚幻
ggha 干好
zobj 遮蔽
bhlh 百灵
xara 虾仁
quza 抢注
naws 那晚
swxg 设下
buzg 病重
jghv 击毁
shll 伤痕累累
zghg 自豪感
hszh 红十字会
tukc 提款
ghjk 光景
ggjh 广角
kisx 可塑性
bfxx 保险箱
qhtv 青铜
xoja 迅捷
tatj 推土机
scjn 深究
yadk 阴蒂
zhqa 正巧
dadm 跌宕
cska 惭愧
hahv 淮河
ygla 雨林
bjam 博爱
ghlu 公历
jsxm 建设项目
qhjg 企及
sexh 缩写
dwdc 躲到
xaca 相称
xhzh 香皂
gabh 瑰宝
habs 好帮手
mcsw 名存实亡
hcfn 洪峰
zuqa 攒钱
dhhy 毒害
qcst 潜水艇
mitg 煤田
yddm 源代码
btxd 冰天雪地
dqhc 荡气回肠
gidu 勾搭
qzws 求真务实
lasn 拉丝
mysm 没有什么
xhlx 兴隆
pgda 平地
xfsh 信守
mfso 慢速
tapa 体魄
xhzu 学着
cgdo 赤道
qobj 情报局
snlg 省略
xaax 狭隘
zlyo 装运
ylsf 盐酸
smnv 尚能
hjlk 花篮
ckhj 菜花
snmc 塞满
bipg 包皮
zlhj 字里行间
xhha 学好
zocg 逐出
jhqo 卷起
ygka 月刊
gltz 管理体制
xhqa 雪球
dakx 对抗性
pvtg 碰头
jjjg 经济结构
bgbt 半边天
knzu 空着
gjsc 国际市场
fdsa 俯视
yglc 衣领
lmtx 离退休
ludk 老爹
xszr 行尸走肉
ygka 牙科
sosw 述说
buza 病灶
xjrf 心急如焚
knka 克扣
xldr 想当然
jhns 吉尼斯
safw 顺风
plsg 喷水
jayo 际遇
bgdy 白带
wwms 威猛
jglm 巨轮
jalm 酒量
bgdc 办到
ykyy 养鱼
zcrl 沾染
twsz 天文数字
guwh 拐弯
hdzx 活动中心
bgpm 本篇
ayst 爱因斯坦
hasr 红烧肉
zhyh 足矣
basc 跋涉
jazu 记在
zydw 真谛
jeyz 敬而远之
ymrl 悠然
qebs 锲而不舍
fzxs 放在心上
sayw 俗语
haas 好啊
zcta 政体
ddja 惦记
sgxz 生锈
tzgg 体制改革
jvtu 剧痛
xxrk 欣喜若狂
qzsg 强身
shwd 社会稳定
yaqh 阳泉
fisv 粉刷
wggg 五谷
yrwh 医务
fwxh 风雪
chfa 采伐
mghu 门后
zlzu 智者
sgtu 手提
btzw 辩证
lhsm 李世民
dhrz 对号入座
mgbd 门板
luwm 老翁
blbl 帮帮
smys 什么意思
yhtg 芋头
wajk 外景
duxu 癫痫
zyjm 真菌
frte 匪徒
jvwh 健忘
scea 沙俄
wjdc 外交大臣
yvch 伊春
bgns 白嫩
hqyh 回音
cfdz 倡导者
xhqg 秀气
gljg 管理机构
fyrw 风云人物
qgnt 气馁
furg 反日
dyzg 豆子
yodc 运动场
yqyh 园艺
xglc 下流
smdh 甚多
xmjm 希冀
xgeg 小二
pocg 爬出
hvyg 涵义
clzh 嘈杂
lztc 隆重推出
tcsg 添上
sftc 酸甜
fapu 放屁
wuwa 屋外
dnbd 党报
bhsh 百色
wswj 无所畏惧
qbsg 骑上
buyh 播音
xxjs 信息技术
tmgc 土木工程
lhgk 理工科
pgsh 平实
huas 灰暗
nfyn 年复一年
damq 独木桥
yxtj 有效途径
djxg 大惊小怪
xwsc 闲散
yyht 一氧化碳
yayc 洋溢
jgzx 甲状腺
nsnv 哪能
xgxh 下雪
zkxf 置信
fahq 放回
pljh 婆家
lcje 流经
yyzy 彝族
corl 趁热
zawl 张望
fgda 发抖
fhsa 费时
waye 玩意儿
taxg 他乡
jjhh 家家户户
dddd 地地道道
fcjo 封建
dajc 杜鹃
dass 动手术
gycs 高材生
scda 散打
xrzg 匣子
rhra 忍让
yaxo 预选
xxrr 熙熙攘攘
jnhl 京华
zcgl 资产管理
zama 姊妹
xybl 形影不离
yxxk 院系
ycji 妖精
gxbx 棍棒
wjys 无济于事
blda 背对
yuqs 右倾
xhsz 学生证
sddg 师大
daam 对岸
wakl 唯恐
dgrl 电热
kykw 可有可无
mhhq 每回
tqhm 图画
jczg 敬重
sghv 山河
yaxu 议席
thfu 天府
yhyv 异域
shca 圣城
tfdf 天翻地覆
wacu 外层
yaby 预备役
xcyf 洗衣粉
djsh 当今社会
qhnd 亲昵
pmlh 蓬莱
yszg 游子
zysg 真实感
jici 精粹
tabd 听不到
dcdy 多才多艺
mshu 猛虎
hsnh 糊弄
yyss 严严实实
ygph 月票
luzu 老者
jafh 记分
dkgf 定稿
nsda 挪动
rgwt 若干问题
xeca 凶残
thdg 泰斗
hetq 绘图
lddu 漏掉
ywzj 永无止境
toha 通红
yvla 颜料
mayg 明月
swcl 说唱
todc 退到
yuye 有缘
qmdn 轻点
dgjz 电解质
zgya 中叶
gkln 管路
ehrg 恶人
hhbd 黑板
dgmg 东门
zlyv 照耀
jjfz 经济发展
sghq 生活区
yayx 优越性
tota 通体
tgrv 太弱
mohs 迷糊
yyxa 鱼虾
teku 统考
whwc 委婉
jvyt 教育厅
sspv 撕破
jkmg 芥末
ludy 老大爷
shkn 生活困难
ngzg 女职工
wxzp 文学作品
rlca 热忱
kaxn 狂喜
zajg 知己
sgdk 三等
juhh 疾患
luyy 疗养院
dubd 挡板
kjdx 科技大学
ndjl 泥浆
fayk 放养
jggg 机构改革
scch 沙尘
fcth 封条
lamg 利民
hsxy 欢声笑语
jvyu 解压
lgtg 来头
xakn 相克
ppqw 翩翩起舞
jvdk 均等
tghl 退耕还林
rggk 入关
qhjh 亲家
jyzx 交易中心
hadp 幻灯片
bhtv 宝塔
fyzp 复制品
jsjl 技术交流
yadd 引渡
sazy 扫帚
xydc 亵渎
hmgl 汗马功劳
ehxa 恶行
zhhq 走回
bamg 伯母
ccda 朝代
byfw 暴风
zggg 主干
tsyx 椭圆形
hspa 湖畔
gctu 歌厅
mabu 抹布
ghzj 官职
zasl 阵势
zhpd 宗派
gohv 过河
zzbz 组织部长
jmgs 金刚石
zzwy 政治委员
ccyh 从此以后
hhzy 皇族
rhsh 任何时候
gudu 疙瘩
wgwr 无污染
kjrc 科技人才
sqsa 四射
xkyn 笑意
jjzz 经济增长
jtdd 惊天动地
zxqk 执行情况
mgxo 民选
ngjh 年节
smsu 商厦
fhtg 斧头
qmyo 奇遇
mgqa 民权
lhqa 灵巧
jvyg 均一
zstb 纸上谈兵
gzzj 工作总结
dlgl 嘀咕
mhco 某处
yres 油然而生
yhxh 要写
babh 败笔
shsv 琐碎
daxa 独行
wsah 晚安
rhza 忍住
jzfg 建筑风格
talw 推论
qhbt 全班
kgdh 开导
eghc 二胡
bath 吧台
whyh 胃炎
ngtx 女同学
yfwe 一分为二
sarh 收容
nyjs 农业技术
pvjg 碰见
wsss 无所事事
gxzg 棍子
bhel 不寒而栗
hlzj 喝醉
qzgh 强光
yuyt 摇摇头
stbc 水土保持
ccza 创制
rcza 乳汁
zilo 粘连
rzfz 认真负责
bdja 扳机
sasc 双数
lhsb 牢骚
jalh 加仑
mshs 猕猴
zgsj 中世纪
xcss 洗漱
czkg 错开
luba 老伯
mxla 梅林
dglj 大陆架
jcla 敬礼
xgxb 血小板
nacd 难缠
xhll 先烈
cadg 刺刀
chfw 采风
kino 可逆
rmsh 人民生活
lsxa 临行
jncc 剪彩
snrl 受热
ghza 告状
zlza 装作
bdjs 博大精深
byez 不一而足
qrqf 恰如其分
hwhr 海外华人
pcqm 剽窃
jcza 嫁妆
ehbs 二话不说
jvyx 教育学
qjec 前额
jfym 佳肴
hozh 还早
rzqg 锐气
bhcg 辈出
lglu 来历
gwxg 阁下
ghjs 光脚
xabx 行不行
dzsw 电子商务
hjxh 花香
rvhj 润滑剂
qhbh 亲笔
glqx 管理权限
suxh 寿星
wayq 位移
nmgq 南国
bfxg 保险柜
ygga 用功
qgyh 曲艺
sgbb 申报表
kykc 可以看出
baxg 补习
bgsy 半山腰
zhyh 杂音
fwca 风吹
snsa 省时
qgrg 求人
xmca 宣城
aoho 懊悔
geyg 给以
zlhh 照会
jmyh 较易
qoca 情场
wwey 温文尔雅
lgya 龙眼
ywdv 语调
hytg 黄土
yuzn 原子能
bbxr 兵不血刃
tggn 头骨
jvxg 静心
cyba 茶杯
yhsh 音色
kgtd 开脱
juda 接地
hayv 红颜
rqts 忍气吞声
tdsn 搪塞
dyzp 端坐
tado 听懂
auzu 按着
fhcg 分寸
cazc 残渣
ljyw 联谊
qqjl 囚禁
snsn 丝丝
sbgq 说不过去
ndqv 泥鳅
fckg 封口
smph 商品化
cudh 痴呆
jkhq 寄回
mnjo 墨迹
gsld 咖喱
yszs 有识之士
jgwo 久违
sghz 水浒传
qmyh 奇异
qcys 潜意识
tvzj 陶醉
hjta 花坛
bdhm 版画
jvfq 解放前
ahda 安顿
qgse 蜷缩
gtfy 共同富裕
shrg 圣人
sglj 上联
jsdu 脚底
yvyh 硬要
pvyw 破译
xawl 相望
byzs 毕业证书
quca 虔诚
mgzb 门诊部
jgbd 见报
glzx 管理中心
gosg 怪事
jvzp 静坐
xlhh 贤惠
ycmz 一筹莫展
cnwh 常务
wgmb 文明办
yosc 遗孀
kghh 开户行
snqg 受气
rhxg 忍心
bhku 宝库
asdl 暗地里
caxz 初学者
cgmg 串门
zhlc 杂乱
wacu 卧床
cgmg 出马
caqo 纯情
qqbg 千奇百怪
pnqd 盆腔
svfa 随访
bgwa 本位
gqmh 国名
zpna 祝你
slqd 四轮驱动
safu 私房
hghs 火花塞
glzd 管理制度
glxt 管理系统
jgzu 夹着
pjxg 萍乡
kgfy 口服液
tgjl 太监
yaqq 眼圈
hmbh 画笔
tgtq 贴图
balp 玻璃瓶
wsyw 为所欲为
dlsk 独立思考
fypy 风雨飘摇
xugm 孝感
pyjn 排忧解难
zafg 张飞
nonl 恼怒
hclc 洪涝
qaxh 栖息
gfzg 稿子
ssxg 树下
hylg 黄龙
hcza 浑浊
dhqo 多情
snyg 受用
dgha 大汉
fwlz 风铃
dacl 独唱
ymtn 窈窕
zllk 资料库
hnsj 寒暑假
qzqg 强求
lssg 猎手
dvrl 断然
kutg 看头
nsyt 哪一天
jidu 戒掉
yssl 原始森林
zhba 正比
slts 死里逃生
zgla 竹林
twmg 同盟国
xgna 小妞
wwfw 威风
lwyw 论语
xkbh 宪兵
lgww 来问
xhlj 秀丽
fzbh 发展变化
xgcl 兴高采烈
sgfh 身分
luqr 老区
bwya 闭眼
ysys 有声有色
jczz 基层组织
klmy 克拉玛依
carx 传染性
zqbx 自强不息
jhdg 节电
bhye 兵役
hfwc 恒温
xqsx 稀疏
knxg 空心
bash 捕杀
jggv 巾帼
whjs 文化建设
yapg 鸦片
ggjj 干干净净
thzg 天子
dapx 地平线
pvxh 飘香
ldmg 脸面
wwxa 网线
pvna 泡妞
tjzl 统计资料
yqhc 圆滑
jlzn 奖章
znga 总归
rlyd 热源
ssmh 树苗
xjdx 先进典型
yxqo 隐情
tezb 统战部
zgcs 自测
lgkk 来客
wlzy 网络资源
capu 吹捧
loto 邋遢
yphh 幽会
taxf 听信
amlh 爱恋
pnfk 贫富
zdzh 赈灾
bqbq 拜拜
ajss 鞍山市
xywm 相依为命
xxsd 信息时代
bkhs 不堪回首
cksh 查杀
bamz 北美洲
gffh 稿费
xhde 学得
zhlg 直立
kuzm 抗震
lgqh 来去
najg 那几个
xoxl 选型
wiww 武威
xnkl 新年快乐
ghzz 工会组织
xszj 修筑
hasd 划时代
pvyc 泡影
yghu 雨后
wsbz 无所不在
jaba 即把
kgcg 口才
tqzu 特指
xazh 袖珍
xghq 血汗钱
cayn 残余
cuso 抄送
rmjc 人民警察
hqdj 回荡
wazk 外置
maqr 牧区
cgck 川菜
swge 说给
gfcg 搞成
lgyg 立业
pspa 枇杷
ykwl 欲哭无泪
zitn 糟蹋
ahxh 安息
yjfh 药费
hhxl 黑熊
yica 匀称
tozd 通知单
cafj 吹风机
tvqg 淘气
kdca 裤衩
dgln 大路
zaxg 知心
waha 外环
ccka 创刊
sglj 水利局
dntq 党团
gcsc 歌颂
dgzl 斗嘴
racg 扔出
pgbg 赔本
ychv 沿河
caxg 拆下
jsll 技术力量
jnsg 今生
yota 远眺
wgqo 无趣
xtxd 谢天谢地
kmsa 窥视
hnya 慧眼
dhhx 导火线
ghjl 果酱
dhgg 单干
jjcc 进进出出
yhyh 要员
ngjm 年鉴
tocv 题词
jvsu 礁石
zzjj 战战兢兢
hhas 昏暗
fhrk 芙蓉
pwfa 牌坊
hjbg 花白
yvyg 疑义
ghhm 蛊惑
rjyl 日积月累
yhfg 岳飞
tamg 跳马
jfdn 倦怠
sgdu 失掉
dzxj 胆战心惊
egdk 二等
ngjm 女警
gaca 改称
nnge 拿给
zlbo 嘴边
qath 球台
cadk 此等
jhho 交还
xhwj 显微镜
halb 红萝卜
hzqc 哗众取宠
gmzd 光明正大
wsqc 晚清
gnzg 贵重
lssc 懒散
aspl 阿司匹林
jaso 记述
flfs 吩咐
tokw 逃课
yxzd 一席之地
hoha 悔恨
gyfz 高分子
bgcu 白痴
sxss 松树
thmg 条目
zhxo 直选
gcbg 敢不敢
jjyt 井井有条
dulm 度量
bczj 部长级
anjh 案卷
lkbh 篱笆
cawa 城外
ybnl 应变能力
wtla 微粒
wxxs 武侠小说
zoha 憎恨
salh 扫雷
xgdg 小刀
cozh 趁早
jhyr 军医
sapo 所迫
shjj 审计局
zwsg 周身
mcyg 妙用
hypa 黄浦
xgqc 辛勤
arwy 安然无恙
leym 绿茵
gfxs 供销社
mctg 满头
xaxh 休学
bshw 渤海湾
pkdm 破口大骂
jhsy 计划生育
gayh 观音
mzad 明争暗斗
badh 北戴河
sxtu 隋唐
ggka 工科
mjsa 藐视
ccmz 踌躇满志
ysmm 仰慕
fddq 发达地区
snlg 省力
ylsg 医疗事故
znwh 总务
dwsw 躲闪
xida 熄灯
xlht 稀里糊涂
snpj 受聘
bdmf 报名费
xurn 虚荣
xgma 小妹
fwzl 服务质量
kucz 看错
gobd 怪不得
ctbs 长途跋涉
pamc 铺满
scqa 深浅
sifq 司法权
sxzz 思想政治
scnl 生产能力
snxa 受训
larg 利刃
ffqd 腹腔
mzjd 民主监督
mgxa 米线
bskl 百事可乐
mumg 眉目
pxca 陪衬
ynsg 跃上
ngfg 农夫
yhzl 英姿
cayu 冲压
tcck 甜菜
bepa 般配
qsgz 全神贯注
xaxw 相向
yybs 依依不舍
ghyc 公演
shxx 少校
xzgl 行政管理
nuju 疟疾
jxxg 降下
xhjj 雪茄
hhxg 黑心
badx 北斗星
kygz 科研工作
qqss 确确实实
mybl 贸易壁垒
bdgr 病毒感染
nvna 能耐
jhlh 眷恋
jbyl 基本原理
msxg 渺小
twtb 台湾同胞
clxj 吵醒
hlna 喝奶
dalm 打量
fsha 附和
kubg 看不惯
lsbj 历史背景
qolh 情理
says 双鸭山
cmsg 藏书
zusb 招生办
kwwa 课外
zdya 猪油
tgzm 土著
snhy 首脑会议
qzdl 强盗
rsbx 人寿保险
hapv 划破
zuyd 着眼点
waln 伪劣
jhfd 军服
tsyd 通俗易懂
jrjg 金融机构
rcjj 人才济济
hazs 好做
lsts 聊天室
gakg 归口
huhu 厚厚
qhgq 秦国
mgfc 民法
hnqg 寒气
jawc 加温
xgyx 小院
zuza 招租
jawh 讲完
zhkg 走开
dzdc 多姿多彩
lsqm 猎奇
xdwm 现代文明
xcqh 洗去
nwbe 诺贝尔
zwgk 政务公开
gvql 沟渠
ceya 徜徉
nhzh 男子汉
debu 得病
jaxa 矩形
hvgg 河谷
hqzy 回族
hlmg 哈密瓜
lajo 拉进
rmfy 人民法院
dcmf 淡漠
xwlb 新闻联播
hmzg 画中
hggh 火光
lmmn 鲁莽
rawa 让位
cewa 舱位
jstz 举手投足
yhmh 育苗
bhes 不欢而散
nulg 尼龙
padn 评点
xgbg 血本
cxmh 除名
fzyl 放在眼里
fumh 反美
jkck 芥菜
wukk 挖苦
yxyy 一心一意
kksl 宽恕
hvbl 鹤壁
xgck 小草
rcdv 溶洞
thda 台灯
kjrl 酷热
kkzy 苦衷
tlld 体力劳动
jlju 聚居
jssg 假山
qyzg 器重
brzy 不容置疑
zhlh 早恋
tzgs 投资公司
faqo 泛起
xgzg 蝎子
spkg 爽口
ghka 各科
hjkg 花开
jczs 基础知识
hasf 护身符
nmkg 南开
daci 独裁
yocu 遗存
jmkn 紧靠
sgya 水印
camx 纯棉
wglj 文联
mowv 迷惘
ygmm 阳光明媚
hhco 患处
kcde 款待
syyc 事业有成
zhfu 正反
lnlg 劳力
nmsh 南宋
shxj 思想家
gzff 工作方法
suka 石刻
yodn 远点
lsqx 猎枪
xwya 向阳
blsg 毕生
zdkz 自动控制
jgkh 甲亢
gkng 宫女
ygzn 乐章
hfjg 恒久
fjny 弗吉尼亚
pvmg 跑马
hssn 喉舌
ssbb 随随便便
qgga 气功
wida 武打
fydw 复读
mqhs 妙趣横生
xmjv 宣教
cabg 纯白
cang 吹牛
mgsk 马赛克
rhns 柔嫩
qwgr 前无古人
yvna 疑难
sgdv 山洞
zgpc 中频
xhza 先知
sgjx 山脚下
dggm 电感
kndd 空荡荡
sgyw 手语
saqo 抒情
qhyx 全院
hhds 昏倒
dhzl 吊装
yuam 友爱
yajv 幼教
gdyh 光大银行
chja 充饥
xgtg 乡土
badh 便当
zllh 哲理
ffhh 风风火火
xhcu 星辰
taba 挑拨
jalb 加勒比
yujw 有机物
pfcz 破釜沉舟
buwu 病危
jkdc 寄到
ngfd 内服
mggg 木工
zshj 指手画脚
xany 行囊
gvql 够呛
fdhn 饭盒
dfxg 短小
ygmm 一幕幕
zftu 镇痛
qgxu 气虚
tmtm 饕餮
qmjk 奇景
toqa 退钱
jjzw 经济作物
cuqa 存取
wywh 无怨无悔
tfbh 填表
ddkg 渡口
dhys 第一手
txry 退休人员
mgja 面颊
msmk 每时每刻
pdpa 偏颇
hasf 核酸
daxa 对虾
gdbq 跪拜
lddg 漏电
ygqg 义气
ghpa 公仆
zgfh 重负
aldc 熬到
eozg 遏止
jiyg 精于
jhph 吉普
qglf 丘陵
ljgn 露骨
zymm 真面目
tgxh 土星
ygte 一统
yrsg 医术
jvmc 静默
avxs 翱翔
zabd 纸板
caxg 诚心
bsjg 办事机构
lcha 流汗
sayl 呻吟
chya 采油
mcrg 媒人
ajya 昂扬
gaqa 规劝
ydxl 臆想
tomm 逃命
qabq 瞧不起
dqpm 单枪匹马
hqsh 回声
rclj 乳酪
caqo 传情
ssdu 撕掉
lgde 乐得
qugo 抢过
raqh 任其
zsqo 纵情
twbm 图文并茂
chlj 春联
yxfz 浴血奋战
svgh 硕果
zmjc 紫禁城
shqr 苏区
xclc 溪流
gkjo 关进
qjwd 轻举妄动
kuto 看透
sjbb 生机勃勃
juwr 局外人
ljly 联络员
xzbx 心照不宣
hchu 浑厚
hcso 胡适
wghg 无花果
ammc 奥妙
zhca 尊称
xcfg 洗发
xcmn 洗面奶
ldjy 劳动就业
cvxa 磁性
zlso 赘述
kkwl 宽慰
gvka 够快
huns 后脑勺
cuzu 揣着
habg 红白
byqf 不厌其烦
jljc 纪律检查
ludo 老道
saya 收银
rlcg 染成
jgyo 久远
mmpw 冒牌
zcjj 资产阶级
jjgl 经济管理
cgxs 重修
lhkn 牢靠
juza 接住
pabc 判别
tadk 推定
gudu 挂掉
ckgf 草稿
xhte 学徒
pjgy 蒲公英
wgxs 无瑕
zqqr 自欺欺人
xvwa 雄伟
qaxa 球形
jlza 祭祖
siya 式样
wabk 外宾
gmzh 感召
loyd 辽源
zunz 指南针
xush 虚实
yjcm 一举成名
jutg 肩头
ddza 胆汁
hafd 汉服
lamg 拉面
fjmh 覆灭
xsdl 歇斯底里
fgtl 发烫
hwyt 混为一谈
hoxf 还像
qmks 期末考试
haph 汇票
hhca 皇城
jvfh 解放后
gabt 跟班
puha 癖好
waxw 外向
bhda 宝地
kgma 开明
wgts 五台山
mkyh 卖艺
dgbh 大兵
zhpa 只怕
dhgk 导管
clyz 错落有致
cgqg 出气
hhxg 会心
qjsg 前世
gygg 高工
lbjs 两败俱伤
dvth 洞庭湖
ndhc 脑海
fwtx 服务体系
gqhm 国画
dgfa 大佛
saln 时令
dhgc 典故
jaji 加精
hycg 害虫
mudl 麻袋
ttng 鸵鸟
zanu 阻尼
ddqo 胆怯
ckjc 崇敬
dalm 对立面
wgtq 瓦特
dyrz 大有人在
yzss 英姿飒爽
gxgx 格格
zgls 中国历史
ddgc 胆敢
lklk 累累
dnmf 怠慢
dhxa 单线
jcja 敬酒
bhjc 宝剑
dgdg 大刀
ggdh 广东话
tslz 天生丽质
stwa 饰物
zlxj 哲学家
ffbp 愤愤不平
fgjo 发迹
ydyp 移动硬盘
dhqs 大获全胜
sahx 社会性
hgyj 火药
wgqc 无期
pnhn 贫寒
satq 视图
jabd 捷报
bufa 布防
lgps 六盘水
sala 所料
lghh 乐呵呵
ghfo 共赴
xahh 相会
hnsf 寒酸
znbg 总不
ynnn 意念
miya 煤油
haeg 孩儿
ggcg 干出
loya 辽阳
thrl 天热
qash 秋色
xfth 信条
hhdo 黑道
ygbh 用兵
nmdy 南端
bddk 报答
lgqa 立秋
swgo 闪过
fcxk 法系
tymy 甜言蜜语
rlxr 热心人
shwh 社会文化
fafc 犯法
shzf 市镇
fazg 抚州
xasv 相随
mbjx 漫不经心
amfa 爱抚
qvmz 敲门砖
xxsx 新形势下
mhjj 美籍
dvfa 堤防
dgbx 电冰箱
wacg 蚊虫
thyn 天意
qosc 情深
jryx 井然有序
fkzh 富足
zhml 责骂
zgkg 之口
nads 难倒
xqhn 稀罕
tatg 梯田
bfzs 保证书
hfgh 横贯
pfsc 批发市场
gyfa 寡妇
jsgy 集思广益
yudw 原单位
hcyf 婚姻法
slmg 嗓门
dgrw 大人物
yoxz 远销
yfca 渔场
jsrm 假若
ggha 鬼魂
wglh 亡灵
gatg 跟头
cvdy 磁带
ksfs 咖啡色
luqa 捞钱
zggh 竹竿
xsgg 修改稿
saxj 睡醒
xhgm 辛亥革命
sgdu 水底
tghu 太后
bhso 变速
yqqq 圆圈
kkjh 客家
muyh 庙宇
sgta 生铁
xozg 选自
dats 地摊
mhhf 蛮横
daxa 队形
ggjc 干劲
pufg 疲乏
clsg 丛书
xjgs 心肌梗塞
zdja 铸件
dhyl 吊唁
fgth 发条
jvzu 健在
dast 灯饰
fasa 放射
goyg 惯用
ywji 语句
dgma 大明
cijh 裁军
pnga 旁观
cgna 出纳
yqtg 异曲同工
yceq 扬长而去
dosg 道士
tpxl 头破血流
qxtg 桥头
caza 粗壮
juxa 接线
xnzh 夏至
jdzu 胶质
ghyq 公元前
thth 条条
bado 便道
bgjy 白净
yazk 预置
dagf 打滚
xcsv 洗刷
ahfh 安分
swzd 手舞足蹈
jrjz 见仁见智
lkzl 累赘
xhsw 学识
ghng 光年
xlnw 喧闹
gidh 勾当
jvcu 矜持
pdjs 偏激
jsgq 激光器
yjpg 药片
tayq 推移
nmby 纳米比亚
sgya 水银
yujj 原籍
zzbj 孜孜不倦
cvxf 磁悬浮
sczl 丝绸之路
fcsg 副手
ghfu 公房
dulh 搭理
rhcg 冗长
cask 吃素
xsyg 蜥蜴
wghh 乌黑
jmll 脊梁
meme 绵绵
fghw 发话
kuzh 抗灾
zcsu 战死
hmbd 画报
qspb 气势磅礴
ssgs 上市公司
suzg 石子
baby 北冰洋
gglc 干流
lmdd 轮渡
lome 连绵
yuya 掩映
pvgx 破格
lxlh 楼兰
msty 猫头鹰
gfhc 搞活
sajb 神经病
tglc 头颅
lhxd 录像带
qfhj 前赴后继
lgzu 来者
bshy 不受欢迎
hmjh 豪杰
jvjw 拘谨
mcwh 没完
mzyx 民族英雄
ckyj 草药
wjks 无计可施
cnth 窗台
dewg 德文
ycbb 一成不变
lfjg 立法机关
wapg 顽皮
jytt 晶莹剔透
dlmm 盗墓
tclc 添乱
hchs 浩瀚
bkta 鼻涕
tqsg 图示
cuwg 存亡
sxzg 梳子
whcb 外汇储备
skmu 素描
qywa 器物
jcbg 洁白
xnqc 喜鹊
twta 谈吐
micu 煤层
pvhq 跑回
yhch 宜春
yasc 印刷厂
llxx 留校
zhfh 正负
ghyu 公有
pvpv 飘飘
dzjs 电子技术
